"Sector","Article","Courses","Similarity"
"Real estate activities","News-based sentiment analysis in real estate: A supervised machine learning approach with support vector networksWith the rapid growth of news, information and opinionated data available in digital form, accompanied by a swift progress of textual analysis techniques, the field of sentiment analysis became a hotspot in the area of natural language processing. Additionally ","Big Data",0.833521246910095
"Real estate activities","Broad application of artificial intelligence for document classification, information extraction and predictive analytics in real estateReal estate represents a major share of economic activities and wealth in all economies. Due to the lack of widely acknowledged standards, however, the structuring, providing and managing of a life cycle-comprehensive building documentation yet remain challenging ","Applied data analysis",0.818760454654694
"Real estate activities","Broad application of artificial intelligence for document classification, information extraction and predictive analytics in real estateReal estate represents a major share of economic activities and wealth in all economies. Due to the lack of widely acknowledged standards, however, the structuring, providing and managing of a life cycle-comprehensive building documentation yet remain challenging ","Big Data",0.814840137958527
"Real estate activities","[HTML][HTML] Urban Tech on the Rise: Machine Learning Disrupts the Real Estate Industry. Featuring interviews of: Marc Rutzen and Jasjeet Thind by Stanislas Chaillou The practice of AI-powered Urban Analytics is taking off within the real estate industry. Data science and algorithmic logic are close to the forefront of new urban development practices. How close? is the questionexperts predict that digitization will go far beyond intelligent ","Big Data",0.800390064716339
"Real estate activities","[HTML][HTML] Urban Tech on the Rise: Machine Learning Disrupts the Real Estate Industry. Featuring interviews of: Marc Rutzen and Jasjeet Thind by Stanislas Chaillou The practice of AI-powered Urban Analytics is taking off within the real estate industry. Data science and algorithmic logic are close to the forefront of new urban development practices. How close? is the questionexperts predict that digitization will go far beyond intelligent ","Applied data analysis",0.796018064022064
"Real estate activities","Comparing three machine learning algorithms in the task of appraising commercial real estateIn a unique opportunity to examine rare appraisal data from the commercial real estate sector, the accuracy of three machine learning algorithms is compared in the task of appraising commercial real estate. The algorithms; random forests, support vector ","Applied data analysis",0.801295578479767
"Legal and accounting activities","Business intelligence & analytics in management accounting research: Status and future focus that although there is potential for studying business intelligence solutions in  is linked to other
emerging technologies such as big data, machine learning and the Internet  Judgment and
decision-making, Databases, and Expert systems, artificial intelligence and decision-aids  
","Machine Learning",0.818037569522858
"Legal and accounting activities","Influence of Artificial Intelligence on Activities and Competitiveness of an Organization view and edit this information), but also about the compliance with legal regulations (eg  Within
this group 85% of managers believe in the potential of artificial intelligence, 25% implement it 
The category of solutions integrating data from various sources (eg Twillio) and platforms  
","Machine Learning",0.801497280597687
"Legal and accounting activities","Zero-Quartile Benchmarking How To Prioritize Digital Technologies In A Companys Transformation Journey Cognitive capabilities are used by applying artificial intelligence (AI) such as machine learningor natural language  It should help to handle the growing amount of data (Agarwal and Dhar 2014)and goes beyond traditional  descriptive  business intelligence (BI), because  
","Machine Learning",0.824621975421906
"Legal and accounting activities","Semantic Technologies for Business Decision Support processed and incorporated into the company structure, with the support of linguistic rules on
the intelligence phase  development, as it takes advantage of other disciplines as MachineLearning, Artificial Intelligence and Cognitive Science  It relies on data stored in a database  
","Machine Learning",0.817577540874481
"Legal and accounting activities","Tech human resources: a study on the impact of digital technologies on international HR startups The role of technology is spreading in all processes which composed Human Resource function:
form Recruiting to Learning and  resource tech industry are Social, Mobile, Artificial Intelligence,Big Data and Analytics and Cloud  oriented or effectiveness oriented  
","Machine Learning",0.796975910663605
"Legal and accounting activities","Adapting business framework conditions to deal with disruptive technologies in Denmark Participation in life-long learning is high but decreasing  Second, the ability to combine new
advanced technologies (such as sensors, advanced robotics and 3D printing), new processes
(such as data-driven production and artificial intelligence) and new business models  
","Machine Learning",0.8052619099617
"Accomodation and food service activities","Satellite data and machine learning for weather risk management and food securityThe increase in frequency and severity of extreme weather events poses challenges for the agricultural sector in developing economies and for food security globally. In this article, we demonstrate how machine learning can be used to mine satellite data and identify pixel ","Bid Data Measuring Systems",0.786377727985382
"Accomodation and food service activities","Combining open data and machine learning to predict food security in EthiopiaFood security is commonly measured by means of surveys, requiring substantial time and budget. Open data can possibly serve as a cost-effective alternative to predict food security. In this paper a method is proposed that uses open data related to food insecurity drivers to ","Bid Data Measuring Systems",0.800877213478088
"Accomodation and food service activities","Design and Realization of Food Safety Monitoring and Pre-Control System Based on Multi-Source and Big Data efficiency,poor timeliness,and incomplete data. In order to realize the sharing of resources and
information in the process of food safety monitoring,this study designed and developed a food
safety monitoring and control system based on the multi-source and big data under the  
","Bid Data Measuring Systems",0.837855577468872
"Accomodation and food service activities","[PDF][PDF] Recommender System Based Tensor Candecomp Parafact Algorithm-ALS to Handle Sparse Data In Food Commerce Information ServicesRecommender systems have been widely researched in many applications especially in e-commerce services with the aim to make clear and easy communication between consumer and provider. Simple examples of Recommender systems would include personal and ","Bid Data Measuring Systems",0.842268466949463
"Accomodation and food service activities","Systems Approach to Link Big Socio-ecological Geo-data to Food Systems Sustainability of (i) what information commonly needed by food system actors to response and adapt to
socio-ecological change and enhance the system performance, (ii) interoperability between
different types of data across scales, and (iii) sufficient guidance to utilize big data resources  
","Bid Data Measuring Systems",0.863789737224579
"Accomodation and food service activities","A review on use of big data in warehousing to enhance accessibility of food and outreach across the agricultural value- chain is ensured by Big- Data methods and practices.
This information is spread across input providers and produce buyers. This paper will analyze
the lacunas in data accessibility which render the efficacy of adequate supply of food  
","Bid Data Measuring Systems",0.801791310310364
"Human health and social work activities","[PDF][PDF] Where is technology taking the economy the Internet, the cloud, big data, robotics, machine learning, and now artificial intelligence
together powerful  And data can't easily be owned either, it can be garnered from nonproprietary 
will still have jobs, especially those like kindergarten teaching or social work that require  
","Lab in data science",0.789335370063782
"Human health and social work activities","Identifying child abuse through text mining and machine learning is related to work in the area of data exploration and supervised classification based  risk modeling
(PRM) tools coupled with data mining and machine-learning algorithms should  a linear prediction
model (45.2% sensitivity, 82.4% specificity) using administrative data from 716  
","A Network Tour of Data Science",0.825062215328217
"Human health and social work activities","Predictive and prescriptive analytics, machine learning and child welfare risk assessment: The Broward County experience resonates well with both the American ethos of encouraging strong families and social work ideals
of  making and actuarial methods points to the need for computational and artificial intelligence
models that  are applied to an unseen sample set of data, the testing data set, to  
","A Network Tour of Data Science",0.838248372077942
"Human health and social work activities","A review of existing applications and techniques for narrative text analysis in electronic medical records ARC (Automated Retrieval Console): An algorithm based on an artificial intelligence program,
which  That result suggested that the major variety and contexts for the PHI in the social work notes
is more difficult to model  Data quality is an important barrier to NLP and text mining  
","A Network Tour of Data Science",0.87413477897644
"Human health and social work activities","[BOOK][B] The future of work in Australia: anticipating how new technologies will reshape labour markets, occupations and skill requirements He holds qualifications in political science, social policy, and social work  recent developments
in information and communication technology (ICT), computer-based technologies (CBT) andartificial intelligence (AI) have  Big data has helped to facilitate significant advances in AI  
","Information Retrieval",0.844909608364105
"Human health and social work activities","Web analytics enhancing Project Planning: the case of Digital Marketing campaigns: Qualitative study of structured Web analytics data in Project Management enable the process of trace and read virtual traffic, by learning how the user interacts  time and
date at which it occurred, and the characteristics of the machine from which  research on project
planning with Web mining, especially looking at Web analytics data: this combination  
","Information Retrieval",0.846901535987854
"Human health and social work activities","Web analytics enhancing Project Planning: the case of Digital Marketing campaigns: Qualitative study of structured Web analytics data in Project Management enable the process of trace and read virtual traffic, by learning how the user interacts  time and
date at which it occurred, and the characteristics of the machine from which  research on project
planning with Web mining, especially looking at Web analytics data: this combination  
","Lab in data science",0.83749920129776
"Human health and social work activities","Hands on the wheel: Navigating algorithmic management and Uber drivers' autonomy More recently, with the rise of big data collection and machine learning techniques, algorithms
have  Moreover, algorithms based on big data and statistics are often too complex to understand,
and since  referring to theory and the academic literature to inform our data analysis  
","A Network Tour of Data Science",0.853774964809418
"Human health and social work activities","Sentiment analysis for hate speech detection on social media: TF-IDF weighted N-Grams based approach As such, preprocessing unstructured data is a very important role in the text classification  The
number of features can therefore be quite big for a corpus that is average sized  problems and
poses a significant problem to many machine learning algorithms (Yang & Pedersen  
","A Network Tour of Data Science",0.84189510345459
"Human health and social work activities","Analysing large volumes of complex qualitative data-Reflections from a group of international experts Georgia Philip is a Research Fellow in the School of Social Work, at the University of East Anglia 
analysis?' In so doing, he considers the advantages and challenges of using Machine Learning
to assist with coding and help researchers handle large volumes of data in a  
","Lab in data science",0.806936144828796
"Human health and social work activities","[PDF][PDF] Hands on the wheel: Navigating algorithmic management and Uber drivers' More recently, with the rise of big data collection and machine learning techniques, algorithms
have  Moreover, algorithms based on big data and statistics are often too complex to understand,
and since  referring to theory and the academic literature to inform our data analysis  
","A Network Tour of Data Science",0.860787451267242
"Human health and social work activities","[PDF][PDF] The future of well-being in a tech-saturated world Dangers: Tiziana Dearing, a professor at the Boston College School of Social Work, said, People's
well  lives, technology companies will find new, invasive ways to exploit data generated on  As
we enter the Artificial Intelligence era we must examine and make transparent how  
","Information Retrieval",0.786134481430054
"Human health and social work activities","Tracking and Controlling Inter-System Processing Events Using Event Tokens or tourism; G06Q50/10Services; G06Q50/22Health care, eg hospitals; Social work;  disclosure
relate to data processing, artificial intelligence, and using artificial intelligence-enabled data  event
token management computing platform 110 may receive adjudication data from a  
","Lab in data science",0.829260051250458
"Human health and social work activities","Tracking and Controlling Inter-System Processing Events Using Event Tokens or tourism; G06Q50/10Services; G06Q50/22Health care, eg hospitals; Social work;  disclosure
relate to data processing, artificial intelligence, and using artificial intelligence-enabled data  event
token management computing platform 110 may receive adjudication data from a  
","Information Retrieval",0.825659811496735
"Human health and social work activities","The Future of MarketingAn Investigation into Disruption and Innovation Hoanca, 2015, p. 45) for market research, which will itself become automated. Privacy may
fall by the wayside as marketing applications use deep learning to  expected innovations around
analytics, Big Data, machine learning, and artificial intelligence  
","Information Retrieval",0.809214949607849
"Human health and social work activities","Value co-creation and potential benefits through big data analytics: Health benefit analysis practice where the newer healthcare delivery models depend on user-friendly, real-time big data
analytics, artificial intelligence (AI) and machine learning (ML) tools, and that millions  regarding
the Finnish health data environment. However, they do not provide any  
","Lab in data science",0.836522877216339
"Human health and social work activities","[BOOK][B] Toward information justice: Technology, politics, and policy for data in higher education administration 31 2.2 Big Data in Higher Education  scientists and users to accept current data practices and
outcomes as natural or inevitable, and to make data use the  Even in manual technolo- gies, the
technique reduces the human to machine, carrying out tasks as if human practitioners  
","Lab in data science",0.844167768955231
"Human health and social work activities","Re-examining and re-conceptualising Enterprise Search and Discovery capability: Towards a model for the factors and generative mechanisms for search task  225 5.6.2.3 Suboptimal Learning/Sharing culture  These include, the Statistical Machine (Goldberg
1927), Mundaneum (Otlet 1934), World Brain(Wells 1937), Universal  Organizations seek to exploit
'big data' volumes for differentiating insights supporting wealth creation  
","Information Retrieval",0.818393230438232
"Financial service activities, except insurance and pension funding","Big Data Finance and Financial MarketsFinancial markets are always the most aggressive adopters of new information technologies. The recent boom in big data has enhanced the effect of information diffusion in financial markets since the physical cost of participation has been reduced and interactions among ","Information Retrieval",0.793152153491974
"Financial service activities, except insurance and pension funding","Compressed Sensing and its Applications in Risk Assessment for Internet Supply Chain Finance under Big DataPlenty of research focuses on supply chain finance and its risk, qualitatively or quantitatively. However, only a little literature studies on internet supply chain finance (ISCF), especially on its risk by quantitative analysis. After analyzing the information of partners' panorama data ","Information Retrieval",0.792005658149719
"Financial service activities, except insurance and pension funding","Introduction to Machine Learning and Network Analytics in Finance MinitrackWe are experiencing enormous growth in the interest of application of various computational methods in finance, which is the consequence of various developments in the last 15 years. As a result, the number and importance of contributions utilizing various machine learning  ","Information Retrieval",0.817867636680603
"Financial service activities, except insurance and pension funding","Reflection on Big Data Technology: Problems and Countermeasures in"" Big Data Credit Reporting"" of Internet Finance in ChinaWith the rapid development of Internet finance in China for the past few years, big data credit reporting agencies specifically for network credit information have been initially established. An analysis on the technology application, characteristics and operational difficulties of big  ","Information Retrieval",0.813815593719482
"Financial service activities, except insurance and pension funding","[PDF][PDF] Applications of Big Data methods in Finance: Index TrackingRESEARCH OBJECTIVES Although the curse of dimensionality does not relate to most financial settings, high-dimensional methods gained some relevance in the recent finance literature. Index tracking aims at finding an optimal sample of stocks able to mimic the ","Information Retrieval",0.809747576713562
"Financial service activities, except insurance and pension funding","Using Robotic Process Automation in Finance organizations: Case studySoftware robotics has emerged as a new technological development over the last few years, offering a lot of potential for optimizing and improving processes. Software robotics offers a new tool also for finance organizations, where there are still number of manual tasks being ","Information Retrieval",0.813814878463745
"Public administration and defence, compulsory social security","To do more, better, faster and more cheaply: Using big data in public administrationBig data have become a game-changer for modern public administration in those areas in which they are used. Although their application is still limited in the public sector, their use develops dynamically in areas where they bring tangible results in terms of efficiency and ","Big Data",0.82181191444397
"Public administration and defence, compulsory social security","To do more, better, faster and more cheaply: Using big data in public administrationBig data have become a game-changer for modern public administration in those areas in which they are used. Although their application is still limited in the public sector, their use develops dynamically in areas where they bring tangible results in terms of efficiency and ","Reliable and Interpretable Artificial Intelligence",0.786823987960815
"Public administration and defence, compulsory social security","Public Administration Curriculum-Based Big Data Policy-Analytic Epistemology: Symbolic IoT Action-Learning Solution ModelThe equilibration that underscores the internet of things (IoT) and big data analytics (BDA) cannot be underestimated at the behest of real-life social challenges and significant policy data generated to redress the concerns of epistemic communities, such as political policy ","Big Data",0.804739236831665
"Public administration and defence, compulsory social security","Digital and Intelligent Public Administration: transformations in the era of artificial intelligenceThis article addresses the impact of the digital era and it specifically refers to information and communication technologies (ICT) in Public Administration. It is based on the international approach and underscores the importance of incorporating new technologies established by ","Reliable and Interpretable Artificial Intelligence",0.787194728851318
"Public administration and defence, compulsory social security","This paper describes a model of digital governance that reproduces within the system essential features of public administration while establishing logic for their utilization. The ultimate goal is to be able to confine all participants to their respective roles and Administration by Algorithm? Public Management Meets Public Sector Machine Learning","Reliable and Interpretable Artificial Intelligence",0.828967154026031
"Public administration and defence, compulsory social security","Research on the Optimization of Military Supplies under Big Data BackgroundOn the basis of analyzing the characteristics of big data technology and combining the actual demand of military demand industry in our army, this paper constructs a comprehensive analysis environment of big data for military demand, and on this basis ","Big Data",0.830275177955627
"Public administration and defence, compulsory social security","Analysis of Military Academy Smart Campus Based on Big DataThis paper compares the digital campus with the smart campus and analysis the framework of smart campus in the big data environment, based on the actual characteristics of military academies. The framework utilizes the information technologies such as Internet of Things ","Big Data",0.794776439666748
"Public administration and defence, compulsory social security","Facilitation of Trust in Automation: A Qualitative Study of Behaviour and Attitudes Towards Emerging Technology in Military CultureThe research in this field is limited due to the inherent technological limitations of existing systems, of which has saturated the literature at this point (Barnes, et al., 2014). The core of existing research centres along assessment of emerging and novel interfaces for the pursuit ","Reliable and Interpretable Artificial Intelligence",0.820969939231873
"Public administration and defence, compulsory social security","The Impact of a BIG DATA Decision Support Tool on Military Logistics: MEDICAL ANALYTICS MEETS THE MISSION.Using big data and predictive analytics, more segments of the US military will be able to create decision support tools that help them not only to carry out their missions more efficiently, but also to streamline their logistical requirements. Within the military's medical ","Big Data",0.817136704921722
"Public administration and defence, compulsory social security","Research on Military Logistics based on Big DataThis document gives formatting instructions for authors preparing papers for publication. With the arrival of the era of big data, the mature use of cloud computing and data mining technology, the big data mode have been widely applied in logistics. For military logistics, a ","Big Data",0.8357834815979
"Public administration and defence, compulsory social security","[PDF][PDF] Developments in Artificial IntelligenceOpportunities and Challenges for Military Modeling and SimulationOne of the principal themes the NATO Science and Technology Organization (STO) is fostering in 2017 is"" Military Decision Making using the tools of Big Data and Artificial Intelligence (AI)"". Simulation might play a significant role to play in these developments as it ","Reliable and Interpretable Artificial Intelligence",0.804283380508423
"Public administration and defence, compulsory social security","Article deals with a set of problems linked to a Engineer Force Protection Provision algorithm design and evaluation of input factors series. This algorithm is generally compatible with The NATO Force Protection Process Model adjusting it to a part of engineer forces' decision Intrusion Detection of Data Platform Based on Extreme Learning Machine in Civil and Military Integration","Reliable and Interpretable Artificial Intelligence",0.825881063938141
"Real estate activities","Automation of the technical due diligence with artificial intelligence in the real estate industryOver the real estate lifecycle numerous documents and data are generated. The majority of building-related data is collected in day-to-day operations, such as maintenance protocols, contracts or energy consumptions. Previous successes in the classification already help to ","Lab in data science",0.793766438961029
"Real estate activities","[BOOK][B] Real Estate Analysis in the Information Age: Techniques for Big Data and Statistical ModelingThe creation, accumulation, and use of copious amounts of data are driving rapid change across a wide variety of industries and academic disciplines. This 'Big Data'phenomenon is the result of recent developments in computational technology and improved data gathering ","Lab in data science",0.859490752220154
"Real estate activities","Real estate bubble prediction based on big dataDisclosed herein are a computer apparatus, non-transitory computer readable medium, and method for predicting real estate bubbles based on big data analysis. Historical variable data associated with real estate assets are obtained from remote data sources. Portions of ","Lab in data science",0.792148768901825
"Real estate activities","Urban data streams and machine learning: a case of swiss real estate marketIn this paper, we show how using publicly available data streams and machine learning algorithms one can develop practical data driven services with no input from domain experts as a form of prior knowledge. We report the initial steps toward development of a real estate  ","Lab in data science",0.860062181949615
"Real estate activities","News-based sentiment analysis in real estate: A supervised machine learning approach with support vector networksWith the rapid growth of news, information and opinionated data available in digital form, accompanied by a swift progress of textual analysis techniques, the field of sentiment analysis became a hotspot in the area of natural language processing. Additionally ","Lab in data science",0.829237759113312
"Real estate activities","[HTML][HTML] Urban Tech on the Rise: Machine Learning Disrupts the Real Estate Industry. Featuring interviews of: Marc Rutzen and Jasjeet Thind by Stanislas Chaillou The practice of AI-powered Urban Analytics is taking off within the real estate industry. Data science and algorithmic logic are close to the forefront of new urban development practices. How close? is the questionexperts predict that digitization will go far beyond intelligent ","Lab in data science",0.795560777187347
"Legal and accounting activities","Business intelligence & analytics in management accounting research: Status and future focus that although there is potential for studying business intelligence solutions in  is linked to other
emerging technologies such as big data, machine learning and the Internet  Judgment and
decision-making, Databases, and Expert systems, artificial intelligence and decision-aids  
","Information Retrieval",0.812439918518066
"Legal and accounting activities","Influence of Artificial Intelligence on Activities and Competitiveness of an Organization view and edit this information), but also about the compliance with legal regulations (eg  Within
this group 85% of managers believe in the potential of artificial intelligence, 25% implement it 
The category of solutions integrating data from various sources (eg Twillio) and platforms  
","Information Retrieval",0.813255250453949
"Legal and accounting activities","Toward blockchain-based accounting and assurance of an ecosystem of emerging technologies that includes artificial intelligence, the Internet of  rules
encoded could effectively control the recording of accounting activities and, therefore, provide intelligence to the accounting process by integrating Big Data and predictive analysis  
","Information Retrieval",0.799102127552032
"Legal and accounting activities","What role for social sciences in innovation? related fields (including computer science, information systems, software engineering and artificialintelligence) are found  Availability of comprehensive, long-term and internationally comparabledata allows for  cite NPL; citations are frequently given by examiners or by patent  
","Information Retrieval",0.824065208435059
"Legal and accounting activities","Tech human resources: a study on the impact of digital technologies on international HR startups The role of technology is spreading in all processes which composed Human Resource function:
form Recruiting to Learning and  resource tech industry are Social, Mobile, Artificial Intelligence,Big Data and Analytics and Cloud  oriented or effectiveness oriented  
","Information Retrieval",0.835587620735168
"Human health and social work activities","[PDF][PDF] Where is technology taking the economy the Internet, the cloud, big data, robotics, machine learning, and now artificial intelligence
together powerful  And data can't easily be owned either, it can be garnered from nonproprietary 
will still have jobs, especially those like kindergarten teaching or social work that require  
","Deep Learning",0.801013946533203
"Human health and social work activities","Do citations and readership identify seminal publications? deep learning paper which has caused a shift in the area of artificial intelligence/computer vision 
To do this, we use the threshold which achieves the best accuracy on the training data  The reason
why we chose the this simple model instead of a machine learning model such  
","Deep Learning",0.836821854114532
"Human health and social work activities","Evaluation of support and training sign language services at Setotolwane Secondary School DATA PRESENTATION, ANALYSIS AND INTERPRTATION ..... 27  Starner, Weaver and
Pentland (1998) present two real-time machine systems for  learners with hearing impairments
in using an educational game for learning the Sign Language  
","Deep Learning",0.809291124343872
"Human health and social work activities","[PDF][PDF] STATE OF THE NORTH There are five big challenges which this generation will need to meet as they gradually 
Digitalisation, artificial intelligence, machine learning and advanced robotics are of particular
focus for economists, and are starting to  Source: HMRC, 'Summary data tables' (HMRC 2017)  
","Deep Learning",0.781019449234009
"Human health and social work activities","Suicide attempts of community adolescents and young adults: an explanatory and predictive epidemiological approach My first association with (co-)authorship is intensive learning (again). That's not the worst first
association  the focus away from risk factors towards risk algorithms, ie Machine Learning (ML).
ML is deemed to be well suited to investigate complex associations in data  
","Deep Learning",0.787577927112579
"Agriculture, forestry and fishing","[HTML][HTML] Analysis of agriculture data using data mining techniques: application of big dataIn agriculture sector where farmers and agribusinesses have to make innumerable decisions every day and intricate complexities involves the various factors influencing them. An essential issue for agricultural planning intention is the accurate yield estimation for the ","Data Mining",0.802482485771179
"Agriculture, forestry and fishing","[PDF][PDF] Machine learning and data mining advance predictive big data analysis in precision animal agriculturePrecision animal agriculture is poised to rise to prominence in the livestock enterprise in the domains of management, production, welfare, sustainability, health surveillance, and environmental footprint. Considerable progress has been made in the use of tools to ","Data Mining",0.796967744827271
"Agriculture, forestry and fishing","0245 Big data and occupational health vigilance: use of french medico-administrative databases for hypothesis generation regarding occupational risks in agriculture Poster Presentation. Methodology. 0245 Big data and occupational health vigilance: use of 
medico-administrative databases for hypothesis generation regarding occupational risks inagriculture  complementary methods relying on exploitation of already existing data, such as  
","Data Mining",0.813122510910034
"Agriculture, forestry and fishing","What is cyber-physical system driven agriculture?-Redesign of big data for outstanding farmer management Theoretically, precision agriculture tools coupled with innovative data- mining procedures and
predictive models based on artificial intelligence, will be able to deliver personalized
recommendations at an appropriate spatial scale, so that agricultural productivity  
","Data Mining",0.829012513160706
"Agriculture, forestry and fishing","[CITATION][C] Analysis of agriculture data using data mining techniques: application of big data in the food and agriculture sectors: an analysis of the current models and results of a novel approach using machine learning techniques with retail scanner data","Data Mining",0.85449492931366
"Electricity, gas, steam and air conditioning supply","Clustering Electricity Big Data for Consumption Modeling Using Comparative Strainer Method for High Accuracy Attainment and Dimensionality ReductionIn smart grid, the relation between grid and customer is bidirectional. Therefore, analyzing load consumption patterns is essential for optimal and efficient operation and planning of smart grid in addition to precise load forecasting. However, emergence of the advanced ","Systems for data science",0.81829309463501
"Electricity, gas, steam and air conditioning supply","Design of big data analytics electricity collecting data analysis and intelligent monitoring systemsIn order to strengthen the power of users better characteristics, measurement device and distribution network equipment condition monitoring and analysis, based on electricity acquisition data analysis and intelligent monitoring system based on the integration of ","Systems for data science",0.831022083759308
"Electricity, gas, steam and air conditioning supply","Big Data Analytics for Electricity Price ForecastElectricity Price forecast is a major task in smart grid operation. There is a massive amount of data flowing in the power system including the data collection by control systems, sensors, etc. In addition, there are many data points which are not captured and processed by the ","Systems for data science",0.8152015209198
"Electricity, gas, steam and air conditioning supply","[PDF][PDF] Artificial Intelligence and Nord Pool's intraday electricity market Elbas: a demonstration and pragmatic evaluation of employing deep learning for price prediction This thesis demonstrates the use of deep learning for automating hourly price forecasts in continuous intraday electricity markets, using various types of neural networks on comprehensive sequential market data and cutting-edge image processing networks on ","Systems for data science",0.813468813896179
"Electricity, gas, steam and air conditioning supply","IArchitecture based on multivariate big data platform for analyzing electricity consumption behavior,""With the development of smart grid, more and more measuring devices extend to bottom layer. The development of advanced measurement system and distribution network inevitably leads to the geometric increase of user data. On the other hand, the power grid is ","Systems for data science",0.835535228252411
"Financial service activities, except insurance and pension funding","Machine learning in finance: A topic modeling approachWe provide a first comprehensive structuring of the literature applying machine learning to finance. We use a probabilistic topic modeling approach to make sense of this diverse body of research spanning across the disciplines of finance, economics, computer sciences, and ","Artificial Intelligence and Data Science",0.82464325428009
"Financial service activities, except insurance and pension funding","Machine learning for quantitative finance: fast derivative pricing, hedging and fittingIn this paper, we show how we can deploy machine learning techniques in the context of traditional quant problems. We illustrate that for many classical problems, we can arrive at speed-ups of several orders of magnitude by deploying machine learning techniques based ","Deep Learning ",0.816372752189636
"Financial service activities, except insurance and pension funding","[PDF][PDF] Machine learning in finance: the case of deep learning for option pricingModern advancements in mathematical analysis, computational hardware and software, and availability of big data have made possible commoditized machines that can learn to operate as investment managers, financial analysts, and traders. We briefly survey how and ","Artificial Intelligence and Data Science",0.837588727474213
"Financial service activities, except insurance and pension funding","[PDF][PDF] Machine learning in finance: the case of deep learning for option pricingModern advancements in mathematical analysis, computational hardware and software, and availability of big data have made possible commoditized machines that can learn to operate as investment managers, financial analysts, and traders. We briefly survey how and ","Deep Learning ",0.824011087417603
"Financial service activities, except insurance and pension funding","[PDF][PDF] Machine Learning Projection Methods for Macro-Finance ModelsThis paper develops a global solution method to solve large state space macro-finance models using machine learning. Our new method, an artificial neural network expectation algorithm, is not only considerably faster but also as precise and more scalable than the ","Deep Learning ",0.843639731407166
"Financial service activities, except insurance and pension funding","Introduction to the Minitrack on Machine Learning and Network Analytics in FinanceRecent years have seen a rapid evolution of methodologies in artificial intelligence and machine learning, and as a result, increasingly widespread use of these techniques in different domains. One of the most important application areas is finance, offering ","Deep Learning ",0.869974911212921
"Financial service activities, except insurance and pension funding","Research on the Core Competence and Training System of Computer Speciality for Big Data Processing in Colleges and Universities of Finance and EconomicsIn big data era, the computer professionals should be equipped with the ability of big data processing and analysis. And multi-disciplinary collaborative innovation and interdisciplinary cross-learning ability is becoming more and more important. According to ","Artificial Intelligence and Data Science",0.849189937114716
"Financial service activities, except insurance and pension funding","Appropriate machine learning techniques for credit scoring and bankruptcy prediction in banking and finance: a comparative studyAbstract Machine learning techniques have been used successfully in several areas such as banking and finance. These techniques are used mainly for prediction, classification and partitioning data into different groups according to a certain common characteristic. In this ","Artificial Intelligence and Data Science",0.807186841964722
"Financial service activities, except insurance and pension funding","Machine Learning for Structured FinanceMachine learning and artificial intelligence have evolved beyond simple hype and have integrated themselves in business and in popular conversation as an increasing number of smart applications profoundly transform the way we work and live. This article defines ","Deep Learning ",0.796467006206512
"Financial service activities, except insurance and pension funding","Machine learning with applications to financeThe impact of data driven, machine learning technologies across a wide variety of fields is undeniable. The financial industry, which relies heavily on predictive modeling being no exception. In this work we summarize two widely used machine learning models: support ","Artificial Intelligence and Data Science",0.848292768001556
"Public administration and defence, compulsory social security","The application of artificial intelligence in public administration for forecasting high crime risk transportation areas in urban environmentPublic administration has adopted information and communication technology in order to construct new intelligent systems and design new risk prevention strategies in transportation management. The ultimate goal is to improve the quality of the transportation services and ","Biomedical Informatics",0.817059636116028
"Public administration and defence, compulsory social security","The application of artificial intelligence in public administration for forecasting high crime risk transportation areas in urban environmentPublic administration has adopted information and communication technology in order to construct new intelligent systems and design new risk prevention strategies in transportation management. The ultimate goal is to improve the quality of the transportation services and ","Information security and privacy",0.797451853752136
"Public administration and defence, compulsory social security","An information system for judicial and public administration using artificial intelligence and geospatial dataThe adoption of information technology in judicial and public administration has become a major need nowadays with the rapid growth of information regarding managerial issues. This paper presents an advanced methodology developed by using Information and ","Biomedical Informatics",0.825757682323456
"Public administration and defence, compulsory social security","An information system for judicial and public administration using artificial intelligence and geospatial dataThe adoption of information technology in judicial and public administration has become a major need nowadays with the rapid growth of information regarding managerial issues. This paper presents an advanced methodology developed by using Information and ","Information security and privacy",0.814504384994507
"Public administration and defence, compulsory social security","A Study on Conversational Public Administration Service of the Chatbot Based on Artificial IntelligenceArtificial intelligence-based services are expanding into a new industrial revolution. There is artificial intelligence technology applied in real life due to the development of big data and deep learning related technology. And data analysis and intelligent assistant services that ","Biomedical Informatics",0.837538361549377
"Public administration and defence, compulsory social security","Digital and Intelligent Public Administration: transformations in the era of artificial intelligenceThis article addresses the impact of the digital era and it specifically refers to information and communication technologies (ICT) in Public Administration. It is based on the international approach and underscores the importance of incorporating new technologies established by ","Biomedical Informatics",0.794585645198822
